"","country","ccode","date","coup","regime_m7d","regime_p1y","change_1y","change_2y"
"1","Cuba",40,1952-03-10,2,"Open Anocracy","Unstable","Worse","Worse"
"2","Cuba",40,1957-09-05,1,"Autocracy","Autocracy","Same","Worse"
"3","Haiti",41,1950-05-10,2,"Unstable","Closed Anocracy","Better","Better"
"4","Haiti",41,1956-12-12,2,"Closed Anocracy","Closed Anocracy","Same","Worse"
"5","Haiti",41,1957-04-02,2,"Closed Anocracy","Closed Anocracy","Same","Worse"
"6","Haiti",41,1957-05-21,2,"Closed Anocracy","Closed Anocracy","Same","Worse"
"7","Haiti",41,1957-06-14,2,"Closed Anocracy","Closed Anocracy","Same","Worse"
"8","Haiti",41,1970-04-24,1,"Autocracy","Autocracy","Same","Same"
"9","Haiti",41,1986-02-07,2,"Autocracy","Unstable","Worse","Worse"
"10","Haiti",41,1988-06-20,2,"Unstable","Autocracy","Better","Better"
"11","Haiti",41,1988-09-18,2,"Autocracy","Autocracy","Same","Same"
"12","Haiti",41,1989-04-02,1,"Autocracy","Autocracy","Same","Better"
"13","Haiti",41,1989-04-05,1,"Autocracy","Autocracy","Same","Better"
"14","Haiti",41,1991-01-07,1,"Democracy","Autocracy","Worse","Worse"
"15","Haiti",41,1991-09-30,2,"Democracy","Autocracy","Worse","Worse"
"16","Dominican Republic",42,1962-01-16,1,"Unstable","Democracy","Better","Same"
"17","Dominican Republic",42,1963-09-25,2,"Democracy","Unstable","Worse","Worse"
"18","Dominican Republic",42,1965-04-25,2,"Unstable","Unstable","Same","Better"
"19","Dominican Republic",42,1965-11-22,1,"Unstable","Closed Anocracy","Better","Better"
"20","Dominica",54,1981-12-19,1,NA,NA,NA,NA
"21","Grenada",55,1979-03-13,2,NA,NA,NA,NA
"22","Grenada",55,1983-10-14,2,NA,NA,NA,NA
"23","Guatemala",90,1954-06-29,2,"Open Anocracy","Autocracy","Worse","Worse"
"24","Guatemala",90,1955-01-20,1,"Autocracy","Autocracy","Same","Same"
"25","Guatemala",90,1957-10-24,2,"Autocracy","Closed Anocracy","Better","Better"
"26","Guatemala",90,1960-11-13,1,"Closed Anocracy","Closed Anocracy","Same","Same"
"27","Guatemala",90,1962-11-25,1,"Closed Anocracy","Closed Anocracy","Same","Same"
"28","Guatemala",90,1963-03-30,2,"Closed Anocracy","Closed Anocracy","Same","Same"
"29","Guatemala",90,1982-03-23,2,"Closed Anocracy","Autocracy","Worse","Worse"
"30","Guatemala",90,1983-08-08,2,"Autocracy","Autocracy","Same","Worse"
"31","Guatemala",90,1988-05-11,1,"Open Anocracy","Open Anocracy","Same","Same"
"32","Guatemala",90,1989-05-09,1,"Open Anocracy","Open Anocracy","Same","Same"
"33","Honduras",91,1956-08-01,1,"Closed Anocracy","Closed Anocracy","Same","Same"
"34","Honduras",91,1956-10-21,2,"Closed Anocracy","Closed Anocracy","Same","Same"
"35","Honduras",91,1959-07-12,1,"Closed Anocracy","Closed Anocracy","Same","Same"
"36","Honduras",91,1963-10-03,2,"Closed Anocracy","Closed Anocracy","Same","Same"
"37","Honduras",91,1972-12-04,2,"Closed Anocracy","Closed Anocracy","Same","Same"
"38","Honduras",91,1975-04-22,2,"Closed Anocracy","Closed Anocracy","Same","Same"
"39","Honduras",91,1977-10-21,1,"Closed Anocracy","Closed Anocracy","Same","Same"
"40","Honduras",91,1978-08-07,2,"Closed Anocracy","Closed Anocracy","Same","Worse"
"41","Honduras",91,1999-07-30,1,"Democracy","Democracy","Same","Same"
"42","Honduras",91,2009-06-28,2,"Democracy","Democracy","Same","Same"
"43","El Salvador",92,1960-10-26,2,"Closed Anocracy","Closed Anocracy","Same","Same"
"44","El Salvador",92,1961-01-25,2,"Closed Anocracy","Closed Anocracy","Same","Same"
"45","El Salvador",92,1972-03-25,1,"Closed Anocracy","Closed Anocracy","Same","Same"
"46","El Salvador",92,1979-10-15,2,"Autocracy","Unstable","Worse","Worse"
"47","Panama",95,1951-05-09,2,"Closed Anocracy","Closed Anocracy","Same","Same"
"48","Panama",95,1968-10-12,2,"Open Anocracy","Autocracy","Worse","Worse"
"49","Panama",95,1969-12-14,1,"Autocracy","Autocracy","Same","Same"
"50","Panama",95,1988-03-16,1,"Autocracy","Autocracy","Same","Better"
"51","Panama",95,1989-10-03,1,"Autocracy","Democracy","Better","Better"
"52","Colombia",100,1953-06-13,2,"Closed Anocracy","Closed Anocracy","Same","Same"
"53","Colombia",100,1957-05-10,2,"Closed Anocracy","Democracy","Better","Better"
"54","Colombia",100,1958-05-02,1,"Democracy","Democracy","Same","Same"
"55","Colombia",100,1961-10-11,1,"Democracy","Democracy","Same","Same"
"56","Venezuela",101,1952-09-29,1,"Closed Anocracy","Closed Anocracy","Same","Same"
